é:
    linha 1, coluna 1
    linha 1, coluna 71
    linha 4, coluna 23
    linha 7, coluna 43
    linha 16, coluna 65
    linha 21, coluna 69
    linha 26, coluna 6
    linha 30, coluna 53
    linha 31, coluna 5
    linha 35, coluna 1
    linha 38, coluna 67
    linha 43, coluna 17
    linha 48, coluna 61
    linha 64, coluna 37
    linha 67, coluna 35
    linha 69, coluna 11
    linha 71, coluna 28
    linha 73, coluna 63
    linha 80, coluna 56
    linha 82, coluna 1
    linha 85, coluna 69
    linha 87, coluna 35
    linha 88, coluna 62
    linha 90, coluna 45
    linha 91, coluna 25
    linha 95, coluna 35
    linha 95, coluna 57
    linha 99, coluna 6
    linha 103, coluna 70
    linha 105, coluna 38
    linha 107, coluna 13
    linha 107, coluna 63
    linha 109, coluna 57
    linha 111, coluna 59
    linha 112, coluna 60
    linha 113, coluna 46
    linha 117, coluna 66
    linha 119, coluna 52
    linha 122, coluna 71
    linha 127, coluna 19
    linha 128, coluna 20
    linha 128, coluna 61
    linha 130, coluna 39
    linha 131, coluna 26

importante:
    linha 1, coluna 3
    linha 104, coluna 17
    linha 113, coluna 1

entender:
    linha 1, coluna 14
    linha 98, coluna 51
    linha 100, coluna 15

que:
    linha 1, coluna 23
    linha 3, coluna 19
    linha 4, coluna 59
    linha 9, coluna 49
    linha 11, coluna 61
    linha 19, coluna 51
    linha 22, coluna 19
    linha 22, coluna 71
    linha 23, coluna 16
    linha 24, coluna 48
    linha 27, coluna 30
    linha 28, coluna 11
    linha 38, coluna 46
    linha 44, coluna 6
    linha 44, coluna 65
    linha 45, coluna 42
    linha 47, coluna 29
    linha 47, coluna 56
    linha 51, coluna 23
    linha 60, coluna 51
    linha 65, coluna 16
    linha 71, coluna 49
    linha 72, coluna 40
    linha 72, coluna 62
    linha 77, coluna 53
    linha 78, coluna 70
    linha 81, coluna 24
    linha 82, coluna 5
    linha 82, coluna 49
    linha 87, coluna 16
    linha 88, coluna 72
    linha 90, coluna 37
    linha 103, coluna 66
    linha 105, coluna 13
    linha 105, coluna 52
    linha 107, coluna 17
    linha 109, coluna 45
    linha 110, coluna 24
    linha 111, coluna 17
    linha 112, coluna 40
    linha 113, coluna 15
    linha 113, coluna 29
    linha 113, coluna 65
    linha 114, coluna 30
    linha 114, coluna 54
    linha 115, coluna 31
    linha 115, coluna 71
    linha 116, coluna 24
    linha 116, coluna 56
    linha 117, coluna 9
    linha 119, coluna 1
    linha 119, coluna 70
    linha 120, coluna 14
    linha 121, coluna 40
    linha 127, coluna 23
    linha 128, coluna 68
    linha 129, coluna 28
    linha 129, coluna 57
    linha 130, coluna 11
    linha 130, coluna 59
    linha 132, coluna 1

um:
    linha 1, coluna 27
    linha 5, coluna 43
    linha 5, coluna 57
    linha 7, coluna 45
    linha 13, coluna 16
    linha 17, coluna 39
    linha 17, coluna 66
    linha 33, coluna 66
    linha 35, coluna 3
    linha 36, coluna 56
    linha 38, coluna 69
    linha 49, coluna 43
    linha 60, coluna 20
    linha 68, coluna 11
    linha 73, coluna 65
    linha 77, coluna 16
    linha 78, coluna 62
    linha 79, coluna 16
    linha 94, coluna 63
    linha 104, coluna 41
    linha 104, coluna 65
    linha 121, coluna 67
    linha 122, coluna 9

texto:
    linha 1, coluna 30
    linha 4, coluna 53
    linha 5, coluna 60

de:
    linha 1, coluna 36
    linha 2, coluna 41
    linha 3, coluna 70
    linha 4, coluna 50
    linha 5, coluna 54
    linha 13, coluna 34
    linha 13, coluna 72
    linha 14, coluna 19
    linha 14, coluna 65
    linha 15, coluna 28
    linha 21, coluna 27
    linha 27, coluna 65
    linha 28, coluna 27
    linha 35, coluna 25
    linha 36, coluna 53
    linha 39, coluna 8
    linha 42, coluna 9
    linha 43, coluna 29
    linha 43, coluna 70
    linha 44, coluna 51
    linha 45, coluna 34
    linha 46, coluna 37
    linha 47, coluna 47
    linha 52, coluna 22
    linha 52, coluna 35
    linha 52, coluna 46
    linha 54, coluna 56
    linha 56, coluna 1
    linha 56, coluna 47
    linha 58, coluna 23
    linha 58, coluna 69
    linha 60, coluna 30
    linha 66, coluna 37
    linha 68, coluna 19
    linha 75, coluna 12
    linha 76, coluna 54
    linha 80, coluna 68
    linha 81, coluna 49
    linha 82, coluna 61
    linha 84, coluna 26
    linha 84, coluna 39
    linha 84, coluna 55
    linha 87, coluna 63
    linha 92, coluna 35
    linha 98, coluna 17
    linha 101, coluna 42
    linha 101, coluna 53
    linha 101, coluna 67
    linha 103, coluna 51
    linha 108, coluna 37
    linha 119, coluna 67
    linha 120, coluna 36
    linha 122, coluna 16
    linha 123, coluna 62
    linha 123, coluna 71
    linha 127, coluna 9
    linha 127, coluna 62
    linha 131, coluna 38
    linha 131, coluna 57

mil:
    linha 1, coluna 39

palavras:
    linha 1, coluna 43
    linha 4, coluna 1
    linha 6, coluna 23
    linha 78, coluna 15

sem:
    linha 1, coluna 52
    linha 6, coluna 44
    linha 9, coluna 18
    linha 68, coluna 44

formatação:
    linha 1, coluna 56
    linha 6, coluna 48

não:
    linha 1, coluna 67
    linha 2, coluna 21
    linha 67, coluna 31
    linha 77, coluna 57
    linha 84, coluna 72
    linha 92, coluna 48
    linha 99, coluna 50
    linha 106, coluna 40
    linha 110, coluna 28
    linha 115, coluna 53
    linha 128, coluna 57

uma:
    linha 1, coluna 73
    linha 3, coluna 51
    linha 4, coluna 25
    linha 9, coluna 36
    linha 14, coluna 9
    linha 15, coluna 31
    linha 16, coluna 67
    linha 17, coluna 54
